reviewer_id,community_id,community_size,network_degree,degree_centrality,community_size_score,centrality_score,extreme_cluster_bonus,network_suspicion_score
RID_2756974907,0,27,65,0.8024691358024691,50.0,30.0,20,100.0
RID_4959422308,2,24,64,0.7901234567901234,50.0,29.538461538461537,20,99.53846153846153
RID_5719434582,0,27,52,0.6419753086419753,50.0,23.999999999999996,20,94.0
RID_1832639440,0,27,52,0.6419753086419753,50.0,23.999999999999996,20,94.0
RID_2863841277,1,31,51,0.6296296296296295,50.0,23.538461538461533,20,93.53846153846153
RID_3423229253,2,24,49,0.6049382716049383,50.0,22.615384615384613,20,92.61538461538461
RID_7578342184,2,24,45,0.5555555555555556,50.0,20.76923076923077,20,90.76923076923077
RID_4359113246,1,31,44,0.5432098765432098,50.0,20.307692307692307,20,90.3076923076923
RID_4481128150,2,24,42,0.5185185185185185,50.0,19.384615384615383,20,89.38461538461539
RID_5851746707,1,31,40,0.49382716049382713,50.0,18.46153846153846,20,88.46153846153845
RID_8833238085,1,31,39,0.48148148148148145,50.0,18.0,20,88.0
RID_1983502392,1,31,39,0.48148148148148145,50.0,18.0,20,88.0
RID_7344797416,1,31,38,0.4691358024691358,50.0,17.538461538461537,20,87.53846153846153
RID_3333264552,2,24,37,0.4567901234567901,50.0,17.076923076923077,20,87.07692307692308
RID_3297317469,1,31,36,0.4444444444444444,50.0,16.615384615384613,20,86.61538461538461
RID_4537241992,1,31,35,0.43209876543209874,50.0,16.153846153846153,20,86.15384615384616
RID_4540031534,1,31,33,0.4074074074074074,50.0,15.23076923076923,20,85.23076923076923
RID_8922308949,1,31,32,0.3950617283950617,50.0,14.769230769230768,20,84.76923076923077
RID_4347313506,1,31,32,0.3950617283950617,50.0,14.769230769230768,20,84.76923076923077
RID_6762742564,2,24,31,0.38271604938271603,50.0,14.307692307692307,20,84.3076923076923
RID_8676752652,0,27,31,0.38271604938271603,50.0,14.307692307692307,20,84.3076923076923
RID_1502057376,1,31,30,0.37037037037037035,50.0,13.846153846153845,20,83.84615384615384
RID_3654177987,0,27,29,0.35802469135802467,50.0,13.384615384615383,20,83.38461538461539
RID_7594245544,2,24,28,0.345679012345679,50.0,12.923076923076922,20,82.92307692307692
RID_8149951193,1,31,28,0.345679012345679,50.0,12.923076923076922,20,82.92307692307692
RID_8094149825,1,31,27,0.3333333333333333,50.0,12.46153846153846,20,82.46153846153845
RID_9136689280,1,31,27,0.3333333333333333,50.0,12.46153846153846,20,82.46153846153845
RID_3366477452,1,31,27,0.3333333333333333,50.0,12.46153846153846,20,82.46153846153845
RID_8362726325,1,31,22,0.2716049382716049,50.0,10.153846153846153,20,80.15384615384616
RID_9046386188,1,31,22,0.2716049382716049,50.0,10.153846153846153,20,80.15384615384616
RID_7213687779,1,31,22,0.2716049382716049,50.0,10.153846153846153,20,80.15384615384616
RID_3607262942,0,27,20,0.24691358024691357,50.0,9.23076923076923,20,79.23076923076923
RID_8121873893,0,27,20,0.24691358024691357,50.0,9.23076923076923,20,79.23076923076923
RID_3632637577,0,27,19,0.2345679012345679,50.0,8.769230769230768,20,78.76923076923077
RID_8442769779,2,24,19,0.2345679012345679,50.0,8.769230769230768,20,78.76923076923077
RID_3398795667,1,31,19,0.2345679012345679,50.0,8.769230769230768,20,78.76923076923077
RID_2058478309,0,27,18,0.2222222222222222,50.0,8.307692307692307,20,78.3076923076923
RID_1193721058,0,27,18,0.2222222222222222,50.0,8.307692307692307,20,78.3076923076923
RID_8890338471,2,24,17,0.20987654320987653,50.0,7.846153846153845,20,77.84615384615384
RID_4319373127,1,31,16,0.19753086419753085,50.0,7.384615384615384,20,77.38461538461539
RID_8996555376,0,27,16,0.19753086419753085,50.0,7.384615384615384,20,77.38461538461539
RID_6568589413,0,27,16,0.19753086419753085,50.0,7.384615384615384,20,77.38461538461539
RID_7225785268,0,27,14,0.1728395061728395,50.0,6.461538461538461,20,76.46153846153845
RID_4151840647,1,31,14,0.1728395061728395,50.0,6.461538461538461,20,76.46153846153845
RID_5122724677,2,24,13,0.16049382716049382,50.0,5.999999999999999,20,76.0
RID_2014177297,2,24,12,0.14814814814814814,50.0,5.538461538461538,20,75.53846153846155
RID_7787688669,0,27,12,0.14814814814814814,50.0,5.538461538461538,20,75.53846153846155
RID_8269460284,2,24,12,0.14814814814814814,50.0,5.538461538461538,20,75.53846153846155
RID_8292679078,0,27,12,0.14814814814814814,50.0,5.538461538461538,20,75.53846153846155
RID_2217604614,1,31,11,0.13580246913580246,50.0,5.076923076923077,20,75.07692307692308
RID_2381095598,1,31,11,0.13580246913580246,50.0,5.076923076923077,20,75.07692307692308
RID_6387105579,2,24,11,0.13580246913580246,50.0,5.076923076923077,20,75.07692307692308
RID_9940359686,2,24,11,0.13580246913580246,50.0,5.076923076923077,20,75.07692307692308
RID_5377441862,2,24,11,0.13580246913580246,50.0,5.076923076923077,20,75.07692307692308
RID_6218034326,1,31,10,0.12345679012345678,50.0,4.615384615384615,20,74.61538461538461
RID_9181053746,2,24,9,0.1111111111111111,50.0,4.153846153846153,20,74.15384615384616
RID_3107545945,2,24,9,0.1111111111111111,50.0,4.153846153846153,20,74.15384615384616
RID_4658848076,1,31,9,0.1111111111111111,50.0,4.153846153846153,20,74.15384615384616
RID_2006842814,1,31,9,0.1111111111111111,50.0,4.153846153846153,20,74.15384615384616
RID_2446385894,2,24,9,0.1111111111111111,50.0,4.153846153846153,20,74.15384615384616
RID_3503354763,0,27,8,0.09876543209876543,50.0,3.692307692307692,20,73.6923076923077
RID_8163724314,0,27,8,0.09876543209876543,50.0,3.692307692307692,20,73.6923076923077
RID_5673740321,2,24,7,0.08641975308641975,50.0,3.2307692307692304,20,73.23076923076923
RID_2370945716,0,27,7,0.08641975308641975,50.0,3.2307692307692304,20,73.23076923076923
RID_6863503663,1,31,7,0.08641975308641975,50.0,3.2307692307692304,20,73.23076923076923
RID_4658279749,0,27,6,0.07407407407407407,50.0,2.769230769230769,20,72.76923076923077
RID_5748617111,1,31,5,0.06172839506172839,50.0,2.3076923076923075,20,72.3076923076923
RID_8821377955,0,27,5,0.06172839506172839,50.0,2.3076923076923075,20,72.3076923076923
RID_1025317560,1,31,5,0.06172839506172839,50.0,2.3076923076923075,20,72.3076923076923
RID_4428109444,0,27,4,0.04938271604938271,50.0,1.846153846153846,20,71.84615384615384
RID_1356623570,0,27,4,0.04938271604938271,50.0,1.846153846153846,20,71.84615384615384
RID_7181427127,1,31,4,0.04938271604938271,50.0,1.846153846153846,20,71.84615384615384
RID_7070962645,0,27,4,0.04938271604938271,50.0,1.846153846153846,20,71.84615384615384
RID_5265234193,0,27,4,0.04938271604938271,50.0,1.846153846153846,20,71.84615384615384
RID_1173830165,0,27,3,0.037037037037037035,50.0,1.3846153846153846,20,71.38461538461539
RID_5007309728,2,24,2,0.024691358024691357,50.0,0.923076923076923,20,70.92307692307692
RID_6804925933,2,24,2,0.024691358024691357,50.0,0.923076923076923,20,70.92307692307692
RID_1624268280,0,27,1,0.012345679012345678,50.0,0.4615384615384615,20,70.46153846153845
RID_6392687507,2,24,1,0.012345679012345678,50.0,0.4615384615384615,20,70.46153846153845
RID_3286522992,0,27,1,0.012345679012345678,50.0,0.4615384615384615,20,70.46153846153845
RID_2173057228,2,24,1,0.012345679012345678,50.0,0.4615384615384615,20,70.46153846153845
RID_9907691219,2,24,1,0.012345679012345678,50.0,0.4615384615384615,20,70.46153846153845
