error_type,fake_probability,actual_label,predicted_label,review_text,rating,is_recommended,word_count,product_name
FALSE_NEGATIVE,0.2174775600047655,1,0,This 8 inch Fire is definitely better than the cheaper 7 inch. It works fine enough for teens to play games and watch movies.,4,True,24,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.2373606819168775,1,0,"Great tablet for under $100. Does not have the highest specs, but gets the job done for lite tablet users.",4,True,20,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.4740377862590194,1,0,"I purchased the kindle fire because I needed a entertainment only device for long flights. This device is the perfect size for travel and easy to use and set up with your Amazon account. It is worth purchasing a Fire tablet if you are an Amazon Prime member. If not, I would not recommend it because the available apps are limited . My only complaint about this device is that if it freezes it is difficult to reset.",4,True,78,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.38320564344455066,1,0,Got this for my wife and she loves it. She had the previous generation and this one is a giant keep forward.,4,True,22,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.3253818897407592,1,0,My daughter likes this tablet to play her online games!,5,True,10,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.3984304459465408,1,0,"Excellent tablet to leave at my easel and display reference photos. It's light enough to velcro to a articulating stand (so I can position the tablet right next to my canvas). It's cheap enough to not worry about. I love it, for the price.",5,True,44,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.3020081907403948,1,0,My 4 year old Grandson loves his Kindle. He had to have one after his sister got one.,5,True,18,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.12232795301105938,1,0,We got this for our 5 year old and this is really great for the price. Works like a charm!!,5,True,20,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.4543176439006175,1,0,"I bought this because I was tired of watching Youtube and Twitch on my phone. Excellent display sound is decent-not great but you can always buy a speaker. The negatives are-it is definitely a fingerprint magnet, and the Spectrum TV app is AWFUL-the app works fine on my phone, but for some reason on this tablet it freezes and is unusable. All things considered, for 65 bucks it's hard to be beat.",4,True,72,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_NEGATIVE,0.35967880909729916,1,0,"It's a great tablet for the price. Don't expect it to be as fast more expensive ones. It's meant for casual use and it does a great job at that. For the price, you can't beat it. Get a nice large microsd card and you don't have to worry about space. It runs a little slow on certain things if you are multitasking but it's a simple tablet. I've run plenty of 720p videos without fail. It's great for ebooks or other files. Some more elaborate pdfs take a while to load if they have a lol of graphics. Battery life seems good for a small table too.The only real Issue I have is the Amazon App store being limited. It is an offshoot of Android but not all the same apps are available. There is a way around it but I wish they would just allow it access to Google Play or at least offer the same apps.So, it's a nice inexpensive table that works great. For the money, you will love it but don't get upset that is doesn't run as fast as a $500 tablet. That's not its job.",5,True,192,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.7283297131826364,0,1,"I love my Kindle. I won't be without one. I've even bought an extra one, just in case. I believe it's the best tablet on the market.",5,True,27,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6306797584134274,0,1,I really didnt expect how its going to work.but its very good.gifted to my friend,4,True,15,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6545845583143018,0,1,Bought this as a gift for my mom and this was to replace her original Kindle Fire. She's have had a month now and is loving and no problems with it.,5,True,31,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6235130171614741,0,1,This was a request from our 7 yr old granddaugter who had always asked her older sister if she could share hers due to we bought this same tablet/size a few yrs earlier. Loved the security/parental control options.Starfall a favorite educational app were told is a must have. Really enjoy Pics/Viber due to their in a different state. Also some games on a time limit. Size and resolution are perfect.,5,True,70,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.770607094549004,0,1,"I originally purchased a Kindle paperwhite but returned it the next day and purchased this one. Very easy to read on, watch movies, and listen to music.",5,True,27,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.7310658530728671,0,1,Amazon MayDay functionality is not available and this was unexpected. Other services and functionality as expected,4,True,16,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5834781378121009,0,1,Perfect tablet to take anywhere you go and lighter than my IPad.,5,True,12,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5670957881099977,0,1,Easy to use tablet for every day use. Additional apps can help increase productivity for work and daily use.,5,True,19,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5382216716481606,0,1,"Bought this tablet for my fiancée daughter, after getting it home and set up, I decided to keep it for myself. Great screen and works great with my pair of Amazon echos. I love it and highly recommend it.",5,True,39,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5955748391852397,0,1,Bought as a gift for parents who aren't tech savy but were able to use it with ease,4,True,18,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6228074753105812,0,1,The fire is great. The size is really nice. Not to big. The clarity is really good.,5,True,17,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6867831237234935,0,1,This inexpensive tablet does everything I want it to do. I can read my books and magazines and keeps tabs on my kids and grandkids on Facebook. Very easy to use and crystal clear pictures and video.,5,True,37,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6579561613966696,0,1,This tablet is great. I loved the color and all the features it has. I will be buying more for my daughters. Great purchase,5,True,24,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6546975347850027,0,1,Excellent ratio quality price. Lightweight. Good resolution and easy to use.,5,True,11,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5025937820797824,0,1,Love everything about my Kindle. I'm a long-term Amazon Prime member.,5,True,11,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5209785900212208,0,1,I thought that this tablet was junk but it has surpassed my expectations,5,True,13,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6327200728349964,0,1,Good if you want something inexpensive and Will do the minimum very well.,4,True,13,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.6586563283891955,0,1,"Fine for reading, ...haven't used it for anything else yet",3,True,10,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
FALSE_POSITIVE,0.5058535696372329,0,1,"I have been using a Kindle Fire for a couple of years. It was a good tablet, until the screen went black. Best Buy replaced it and I couldn't have been more pleased. I enjoy reading on my Kindle Fire HD more than ever. Try it and you'll buy it!",5,True,50,"All-New Fire HD 8 Tablet, 8 HD Display, Wi-Fi, 16 GB - Includes Special Offers, Magenta"
